sequence,action,long_probability_ppm,short_probability_ppm,hold_probability_ppm
16,hold,324467,311803,363730
76,hold,355240,331077,313683
136,hold,319715,278182,402104
196,hold,244430,263994,491576
256,hold,258116,251494,490389
316,hold,237999,244884,517117
376,hold,237129,238980,523891
436,hold,222614,226450,550936
496,hold,236304,259943,503753
556,hold,346561,311978,341461
616,hold,318590,263387,418023
676,hold,289362,252858,457779
736,hold,263882,247714,488404
796,hold,281378,259148,459474
856,hold,315417,343676,340907
916,long,385253,293955,320792
976,hold,283794,315682,400524
1036,hold,309504,247263,443233
1096,hold,290199,255139,454662
1156,hold,339686,356768,303546
1216,hold,295293,266934,437774
1276,hold,302118,263108,434773
1336,hold,335563,270271,394167
1396,hold,283078,275115,441806
1456,hold,291625,249574,458801
1516,long,374039,312387,313574
1576,hold,317102,259606,423292
1636,hold,345575,287855,366570
1696,hold,276487,253203,470309
1756,hold,339951,293499,366550
1816,hold,299241,279929,420830
1876,hold,239045,270217,490738
1936,short,295664,372161,332176
1996,hold,273007,279692,447302
2056,hold,302508,281618,415873
2116,hold,296679,331423,371898
2176,hold,292871,297179,409950
2236,hold,327775,324367,347858
2296,long,403084,295673,301243
2356,long,553568,360811,85620
2416,long,507731,310367,181901
2476,long,373738,364802,261460
2536,long,462113,304400,233486
2596,hold,308463,278290,413247
2656,long,395840,368440,235719
2716,long,374144,261698,364158
2776,hold,300740,296975,402284
2836,hold,326710,272411,400880
2896,hold,233487,230908,535605
2956,hold,293928,265561,440511
3016,hold,288848,301790,409363
3076,hold,251135,232100,516765
3136,hold,247874,240462,511664
3196,hold,289696,284815,425489
3256,hold,244118,257093,498789
3316,hold,293218,256792,449990
3376,hold,266387,274496,459117
3436,hold,270894,271946,457161
3496,hold,265839,254378,479783
3556,hold,224307,225883,549810
3616,hold,252520,299607,447872
3676,hold,317920,320327,361753
3736,hold,252670,256624,490706
3796,long,458308,337191,204500
3856,long,370388,330977,298634
3916,long,406721,290161,303118
3976,hold,286726,307947,405327
4036,short,354875,402958,242167
4096,hold,345350,279047,375602
4156,hold,307928,248049,444023
4216,hold,265523,275088,459389
4276,hold,265020,258496,476484
4336,hold,249812,240586,509601
4396,hold,273434,274121,452445
4456,hold,253685,240738,505576
4516,hold,238401,236414,525184
4576,hold,262330,246011,491658
4636,hold,205552,222483,571964
4696,hold,215170,220952,563879
4756,hold,201945,237905,560150
4816,hold,239068,253172,507760
4876,hold,322462,351357,326181
4936,hold,272797,247882,479320
4996,hold,230388,253462,516151
5056,hold,233071,267317,499612
5116,hold,237396,271530,491074
5176,hold,259122,262355,478523
5236,hold,242850,249720,507430
5296,long,364879,253062,382059
5356,hold,246923,238124,514953
5416,hold,223268,255938,520794
5476,hold,261253,272535,466212
5536,hold,264255,233192,502553
5596,hold,273352,283985,442663
5656,hold,236255,225564,538181
5716,hold,256121,233085,510794
5776,hold,229585,244117,526298
5836,hold,249632,248683,501685
5896,hold,220188,226023,553789
5956,hold,212736,219574,567690
6016,hold,224487,256170,519343
6076,hold,222812,248326,528862
6136,hold,220444,233620,545936
6196,hold,209777,230441,559782
6256,hold,288434,285321,426245
6316,hold,233299,237595,529107
6376,hold,249912,250611,499477
6436,hold,219822,225831,554347
6496,hold,250523,265518,483959
6556,hold,237296,230676,532028
6616,hold,284408,295209,420383
6676,hold,358199,342118,299684
6736,hold,264367,301520,434113
6796,hold,237923,248370,513707
6856,hold,328498,312750,358752
6916,hold,228948,274504,496548
6976,hold,227922,244010,528069
7036,hold,338482,307644,353874
7096,hold,222063,232448,545489
7156,hold,254893,253783,491324
7216,hold,259150,240886,499964
7276,hold,344089,297562,358349
7336,short,341755,589984,68262
7396,hold,323601,268442,407957
7456,hold,247241,258743,494016
7516,hold,257823,252278,489899
7576,hold,313829,284277,401894
7636,hold,322382,282071,395547
7696,hold,239005,246493,514502
7756,hold,288023,237320,474657
7816,hold,300176,253071,446753
7876,hold,264035,273933,462032
7936,hold,290345,309820,399835
7996,long,376193,357322,266485
8056,short,412630,475546,111824
8116,short,380390,535921,83688
8176,long,364134,361145,274720
8236,long,415789,298850,285361
8296,long,362465,297921,339614
8356,long,385507,294260,320233
8416,hold,283611,290815,425574
8476,hold,308160,249069,442771
8536,hold,299870,248440,451690
8596,hold,267336,260329,472335
8656,hold,296452,303995,399553
8716,long,389088,267279,343632
8776,hold,262975,246285,490740
8836,hold,254062,240902,505036
8896,hold,245854,266871,487275
8956,hold,226004,231089,542907
9016,hold,255638,257682,486680
9076,hold,228468,245793,525738
9136,hold,251737,255574,492689
9196,hold,237090,253191,509719
9256,hold,268149,313575,418276
9316,hold,259436,261970,478595
9376,long,364796,253591,381612
9436,hold,275368,248255,476378
9496,hold,288076,267527,444397
9556,short,498485,499877,1639
9616,long,620389,302380,77231
9676,long,465172,360822,174007
9736,long,421837,297206,280957
9796,long,448138,279566,272295
9856,long,496972,306179,196849
9916,long,384763,287421,327816
9976,long,409034,310876,280090
10036,long,379264,287968,332768
10096,hold,287145,276740,436115
10156,hold,333581,263312,403106
10216,hold,279877,277141,442982
10276,long,387145,308710,304145
10336,long,428909,364779,206312
10396,long,429245,323470,247285
10456,hold,275070,275740,449189
10516,long,463451,320010,216540
10576,long,360162,320823,319015
10636,hold,260167,255127,484705
10696,hold,330466,311216,358319
10756,hold,287066,272629,440306
10816,long,490671,264030,245298
10876,long,474233,323678,202089
10936,long,426551,291981,281468
10996,long,562627,368082,69291
11056,long,546212,301308,152480
11116,long,488609,399985,111406
11176,long,567084,307365,125551
11236,long,450681,305236,244082
11296,long,499589,315058,185353
11356,long,431849,329746,238405
11416,hold,259853,328616,411531
11476,hold,335832,263638,400530
11536,hold,297536,260755,441709
11596,hold,325198,278119,396683
11656,long,565126,424829,10045
11716,long,424983,274086,300931
11776,hold,322979,261748,415273
11836,hold,304267,285570,410162
11896,hold,308527,296009,395464
11956,hold,295928,253471,450601
12016,long,514866,359192,125942
12076,hold,350275,284591,365134
12136,hold,298940,285029,416031
12196,hold,320209,278615,401175
12256,long,375349,325675,298976
12316,hold,353585,315459,330956
12376,long,567741,318629,113630
12436,long,458047,347701,194252
12496,short,402028,452338,145635
12556,long,400918,273540,325542
12616,long,585614,263895,150492
12676,long,389585,324544,285872
12736,long,533684,401085,65231
12796,long,512521,335443,152036
12856,long,471568,299827,228604
12916,long,384703,328007,287290
12976,hold,326836,298183,374981
13036,long,370152,325060,304788
13096,hold,317187,293002,389811
13156,hold,328791,313265,357944
13216,hold,324543,356072,319384
13276,hold,265794,260603,473602
13336,hold,300483,263787,435729
13396,hold,326691,305279,368029
13456,hold,359553,312483,327964
13516,hold,307159,297895,394945
13576,hold,280881,277375,441745
13636,hold,287914,267645,444442
13696,hold,292657,267157,440185
13756,hold,321681,300007,378312
13816,long,851222,136281,12496
13876,long,693179,293816,13005
13936,long,559461,321139,119400
13996,long,565340,306750,127911
14056,short,406651,455103,138246
14116,long,561166,273688,165146
14176,long,383037,324175,292789
14236,long,433603,272434,293963
14296,hold,303105,263460,433436
14356,hold,294767,266553,438680
14416,hold,262926,260599,476475
14476,hold,310401,271046,418554
14536,hold,275150,236900,487951
14596,hold,279696,255100,465204
14656,hold,253004,246664,500332
14716,hold,258506,256797,484698
14776,hold,248735,261934,489332
14836,hold,229472,251528,519000
14896,hold,235456,245449,519095
14956,hold,239865,225405,534730
15016,hold,218971,244228,536801
15076,hold,239317,255115,505568
15136,hold,252477,254488,493035
15196,hold,276460,288584,434955
15256,hold,262632,245132,492236
15316,hold,245393,246675,507932
15376,hold,253774,252443,493783
15436,hold,337573,351882,310544
15496,hold,249750,268510,481740
15556,hold,241963,235185,522852
15616,hold,224111,224200,551689
15676,hold,228597,264676,506727
15736,hold,296027,287243,416730
15796,hold,280033,247542,472425
15856,hold,256408,262532,481060
15916,hold,255114,237661,507225
15976,hold,240727,250411,508862
16036,hold,230241,226753,543006
16096,hold,217775,228163,554062
16156,hold,215025,228290,556685
16216,hold,229413,233405,537182
16276,hold,243670,244533,511798
16336,hold,207309,218896,573796
16396,hold,252285,248716,498999
16456,hold,279257,242962,477781
16516,hold,243726,267612,488662
16576,hold,279564,312152,408285
16636,hold,271633,270142,458225
16696,hold,287726,279236,433037
16756,hold,282467,240857,476676
16816,hold,347621,260209,392171
16876,hold,264560,281184,454256
16936,hold,243094,238129,518778
16996,hold,260675,241039,498286
17056,hold,287845,268578,443577
17116,hold,251864,260413,487724
17176,long,367821,325421,306758
17236,hold,354692,293742,351566
17296,hold,262035,284226,453739
17356,long,473371,324670,201959
17416,long,495885,254752,249363
17476,hold,340130,279715,380155
17536,hold,303758,296775,399466
17596,hold,329808,257771,412421
17656,hold,306160,276463,417377
17716,long,436131,248585,315284
17776,hold,328189,306530,365281
17836,long,435068,280513,284420
17896,long,443255,399149,157597
17956,long,487111,282766,230123
18016,long,496021,375881,128098
18076,long,480941,340870,178189
18136,long,621487,284613,93901
18196,long,712471,271671,15859
18256,long,638506,290444,71050
18316,long,501531,316248,182221
18376,long,481102,311802,207096
18436,long,484662,320473,194866
18496,long,478358,277294,244348
18556,long,436163,361750,202087
18616,short,424400,445012,130589
18676,long,390767,268606,340626
18736,hold,326292,272471,401237
18796,hold,337310,344239,318450
18856,long,391244,269375,339381
18916,long,370237,328938,300826
18976,hold,281408,262753,455839
19036,hold,251914,271273,476813
19096,hold,301639,252952,445410
19156,hold,237176,235717,527107
19216,short,275605,392756,331639
19276,long,368176,337728,294096
19336,short,382040,397215,220745
19396,hold,333882,334921,331197
19456,hold,339476,288758,371766
19516,long,360668,274392,364940
19576,long,700039,226024,73936
19636,long,450592,374649,174759
19696,long,580438,354703,64859
19756,long,485576,333739,180686
19816,long,414388,296737,288875
19876,hold,358650,315041,326309
19936,long,424090,302365,273545
19996,long,381782,274069,344149
20056,hold,310772,276052,413175
20116,hold,268019,255713,476268
20176,hold,302401,300469,397131
20236,long,378325,342695,278979
20296,long,418914,354250,226836
20356,hold,313119,274310,412571
20416,hold,354260,313848,331892
20476,long,384084,341823,274093
20536,hold,263722,250997,485282
20596,hold,256612,247852,495536
20656,hold,337240,351104,311656
20716,hold,303919,269802,426279
20776,hold,330537,275616,393847
20836,hold,293949,298671,407381
20896,hold,323096,266077,410827
20956,hold,296184,328069,375748
21016,long,502283,404898,92819
21076,long,454341,364156,181503
21136,long,417944,291060,290996
21196,long,408456,284953,306590
21256,hold,358704,287549,353748
21316,hold,258266,263739,477995
21376,short,330753,369995,299251
21436,long,425198,251133,323669
21496,hold,287520,249921,462559
21556,hold,285313,264284,450403
21616,long,459010,369461,171528
21676,long,437095,294696,268209
21736,hold,345146,302130,352725
21796,hold,321817,287147,391036
21856,hold,319461,275540,404999
21916,hold,244208,242431,513361
21976,hold,241567,242861,515572
22036,hold,250322,262240,487438
22096,hold,266019,256627,477354
22156,long,452761,259261,287979
22216,hold,260540,252653,486807
22276,short,376629,410366,213005
22336,long,367065,319253,313681
22396,long,368326,291224,340450
22456,long,485536,291678,222786
22516,long,645664,291413,62922
22576,short,373522,412845,213634
22636,long,508669,325838,165493
22696,long,397156,331106,271738
22756,hold,353697,289681,356622
22816,hold,358368,320643,320988
22876,long,434338,328098,237564
22936,hold,339034,260215,400750
22996,hold,322350,271349,406301
23056,hold,295446,311414,393140
23116,hold,307441,243072,449487
23176,long,438780,405814,155405
23236,long,448274,270231,281496
23296,hold,311048,265060,423891
23356,hold,270588,311797,417615
23416,hold,265380,230653,503967
23476,hold,303559,293277,403164
23536,hold,303098,295714,401188
23596,hold,333063,309007,357931
23656,hold,302674,307492,389834
23716,hold,303498,276718,419784
23776,hold,254358,271486,474156
23836,hold,318532,273122,408346
23896,long,381465,280323,338212
23956,short,389422,468539,142039
24016,long,447823,436973,115204
24076,long,378700,319541,301759
24136,long,424774,286558,288668
24196,short,329151,420159,250690
24256,long,428810,329953,241236
24316,long,421069,278131,300800
24376,long,375948,294940,329112
24436,hold,307989,266567,425444
24496,hold,243469,249337,507195
24556,hold,321584,343025,335391
24616,hold,257593,244893,497514
24676,hold,250553,238663,510784
24736,long,516928,299729,183343
24796,long,376491,288184,335325
24856,long,389638,277098,333263
24916,long,407876,291072,301052
24976,long,469744,332771,197485
25036,hold,349018,291695,359287
25096,long,362882,302344,334773
25156,hold,348012,257529,394459
25216,hold,263222,264968,471810
25276,long,406356,330164,263480
25336,hold,322680,276755,400565
25396,long,365049,284603,350348
25456,long,369334,307072,323593
25516,long,544283,309265,146452
25576,hold,340462,298855,360683
25636,hold,341695,268507,389798
25696,hold,326137,350885,322977
25756,hold,331959,246047,421995
25816,hold,293179,248762,458059
25876,hold,250817,288312,460871
25936,hold,309405,248771,441823
25996,hold,304715,315338,379947
26056,hold,244461,273488,482052
26116,long,430475,323321,246205
26176,short,349038,371402,279559
26236,long,449378,298545,252077
26296,hold,278296,292478,429226
26356,hold,288574,286869,424557
26416,hold,352265,301680,346055
26476,short,431171,433565,135264
26536,long,465942,313950,220108
26596,long,390682,274732,334586
26656,long,474097,307458,218445
26716,hold,338688,308287,353025
26776,hold,359342,296227,344431
26836,long,480237,293308,226455
26896,long,360351,279746,359903
26956,hold,311019,275997,412984
27016,hold,243286,273273,483441
27076,hold,263128,260009,476864
27136,short,373913,434794,191293
27196,long,410081,333153,256766
27256,long,693826,304353,1821
27316,long,908045,90703,1252
27376,long,866152,126736,7112
27436,long,817853,172198,9949
27496,long,600196,303570,96234
27556,long,558407,284298,157295
27616,long,545094,290492,164413
27676,long,362005,317497,320498
27736,long,481200,303789,215011
27796,short,488110,510597,1293
27856,long,691754,263739,44506
27916,long,412664,388581,198755
27976,long,568059,251280,180660
28036,long,484156,304507,211337
28096,long,514495,442292,43213
28156,long,786210,179006,34784
28216,long,514277,341266,144456
28276,long,485474,298234,216292
28336,long,721948,277110,942
28396,long,785195,214764,41
28456,long,968476,31447,78
28516,long,651300,268059,80641
28576,long,638254,261863,99883
28636,long,520964,286989,192048
28696,long,687362,219421,93217
28756,long,535653,402056,62291
28816,long,681937,259653,58411
28876,long,679240,270769,49991
28936,long,636638,350946,12415
28996,long,497199,363184,139617
29056,long,489027,364839,146134
29116,long,572185,283992,143823
29176,long,454549,308974,236477
29236,long,407955,334877,257168
29296,long,400597,367214,232189
29356,hold,354232,287958,357810
29416,hold,352829,283731,363440
29476,short,335162,390476,274362
29536,short,459397,465013,75590
29596,long,494361,395221,110418
29656,long,488907,306770,204323
29716,long,752463,209093,38444
29776,short,196203,796493,7304
29836,long,658298,246971,94730
29896,long,389733,341711,268557
29956,long,439379,372326,188295
30016,long,401871,396775,201354
30076,long,459610,249333,291057
30136,long,409171,297424,293406
30196,long,489776,288168,222056
30256,long,416153,311235,272612
30316,long,382168,282432,335401
30376,hold,348183,283730,368086
30436,hold,300348,273599,426053
30496,hold,281829,262491,455680
30556,hold,311487,281023,407490
30616,hold,272097,273501,454402
30676,long,374458,344495,281046
30736,hold,359694,289335,350972
30796,hold,314504,275025,410470
30856,hold,319867,262902,417231
30916,hold,263777,252813,483409
30976,hold,358866,328372,312762
31036,hold,309877,241827,448296
31096,long,498430,282725,218845
31156,long,514910,374233,110858
31216,long,592901,289543,117556
31276,long,395619,346854,257527
31336,hold,335323,330767,333910
31396,long,438577,273596,287827
31456,long,393350,333221,273429
31516,long,431520,291201,277279
31576,hold,303935,275995,420071
31636,long,420383,330045,249572
31696,hold,342698,299732,357570
31756,long,418271,315254,266474
31816,long,507428,390379,102194
31876,hold,321855,279547,398599
31936,long,458569,387165,154266
31996,long,376585,256258,367158
32056,short,306312,376825,316864
32116,long,372679,288588,338732
32176,hold,338995,269678,391327
32236,hold,338712,285333,375955
32296,long,409775,276656,313569
32356,long,404274,320457,275269
32416,hold,337680,301267,361053
32476,long,415162,332962,251875
32536,long,396397,327559,276044
32596,long,604559,395202,239
32656,short,295713,695734,8553
32716,long,765998,184517,49485
32776,long,458101,361139,180761
32836,long,515345,286628,198027
32896,short,395164,604815,21
32956,long,914334,83044,2622
33016,long,486689,486111,27200
33076,long,446845,286904,266251
33136,hold,356989,256085,386926
33196,long,366523,285860,347618
33256,long,367970,286790,345240
33316,long,366397,285215,348388
33376,long,502341,267759,229900
33436,short,354888,389631,255481
33496,long,369067,279491,351442
33556,hold,321595,312644,365761
33616,hold,336822,336110,327068
33676,hold,293647,261901,444452
33736,hold,321583,261734,416683
33796,hold,289969,254886,455145
33856,hold,305920,258772,435308
33916,hold,356746,295974,347280
33976,hold,358900,259054,382046
34036,long,530769,382549,86682
34096,long,437783,327234,234983
34156,long,393309,317713,288978
34216,long,366525,339325,294150
34276,long,460371,316373,223256
34336,long,380723,291329,327948
34396,long,494360,280794,224847
34456,hold,347482,292573,359945
34516,long,407095,321402,271503
34576,hold,306658,278963,414379
34636,hold,350042,272932,377026
34696,hold,290116,270228,439656
34756,hold,271095,255203,473702
34816,hold,290978,255358,453664
34876,hold,325816,320772,353412
34936,hold,296057,280692,423251
34996,hold,270189,250717,479094
35056,hold,236513,242041,521446
35116,hold,237981,230200,531819
35176,hold,320546,324280,355174
35236,hold,256455,278964,464581
35296,hold,237860,241195,520945
35356,hold,272495,293374,434131
35416,hold,260850,242943,496207
35476,short,317563,409103,273334
35536,hold,251167,248543,500290
35596,hold,281681,264500,453819
35656,hold,281008,263691,455301
35716,hold,304497,288941,406561
35776,hold,213080,224704,562216
35836,hold,265081,245699,489220
35896,hold,233156,239073,527771
35956,hold,272217,245458,482325
36016,hold,239880,222446,537674
36076,hold,250790,237877,511332
36136,hold,245954,242614,511432
36196,hold,220335,246651,533014
36256,hold,224402,232676,542922
36316,hold,272506,245859,481635
36376,hold,220298,225331,554371
36436,hold,210546,220311,569143
36496,hold,242589,248445,508967
36556,hold,233078,233264,533658
36616,hold,288133,242197,469670
36676,hold,227571,230336,542093
36736,hold,225220,237011,537768
36796,hold,217602,248708,533690
36856,hold,257046,235272,507682
36916,hold,219042,228229,552730
36976,hold,213675,221271,565054
37036,hold,210522,234911,554567
37096,hold,212478,238080,549442
37156,hold,224840,224340,550820
37216,hold,223844,233104,543052
37276,hold,261179,238515,500306
37336,hold,322833,283332,393835
37396,long,510230,440043,49727
37456,long,586114,283558,130328
37516,long,569673,375782,54544
37576,long,457518,317629,224853
37636,long,442804,310729,246467
37696,long,391565,299912,308523
37756,long,437464,307357,255178
37816,long,449412,328870,221718
37876,long,700157,227687,72156
37936,long,637047,316654,46299
37996,long,432655,305646,261699
38056,long,433810,293703,272487
38116,long,508917,309150,181933
38176,hold,356704,278443,364853
38236,short,293604,689458,16938
38296,long,676495,234275,89229
38356,long,579928,333514,86558
38416,long,549152,289364,161484
38476,long,718787,228527,52685
38536,long,512422,319722,167856
38596,long,482226,273830,243944
38656,long,378382,322099,299520
38716,short,329818,525509,144672
38776,long,523598,271779,204623
38836,long,361832,349622,288546
38896,hold,329293,313935,356772
38956,long,415001,274482,310516
39016,long,382104,268930,348966
39076,hold,353177,316135,330688
39136,hold,316040,278727,405234
39196,hold,306697,269369,423934
39256,hold,280308,239013,480679
39316,hold,273178,264470,462352
39376,hold,323734,272608,403658
39436,hold,336801,284774,378425
39496,hold,305741,268138,426121
39556,hold,286673,265052,448275
39616,hold,290710,262332,446958
39676,hold,295462,275836,428702
39736,long,420861,311563,267576
39796,long,587167,324283,88550
39856,long,524780,288788,186433
39916,long,380037,343382,276581
39976,long,458399,405116,136485
40036,long,463376,331754,204870
40096,hold,337887,320550,341563
40156,long,530685,284560,184755
40216,long,551116,330297,118587
40276,long,411267,324131,264602
40336,hold,344312,328280,327407
40396,hold,279391,255341,465268
40456,hold,344752,315609,339640
40516,hold,267003,268988,464009
40576,hold,297390,279665,422945
40636,hold,227883,228323,543795
40696,hold,262961,278064,458975
40756,hold,303469,299339,397192
40816,hold,266821,296108,437072
40876,hold,323647,286733,389620
40936,hold,264422,258022,477556
40996,hold,264438,249313,486249
41056,hold,248132,272068,479800
41116,long,389982,312534,297483
41176,long,417974,326578,255447
41236,long,380480,325583,293937
41296,long,412947,290543,296509
41356,hold,308511,295918,395571
41416,long,383564,309039,307398
41476,long,526862,419146,53993
41536,long,657042,313645,29312
41596,long,548162,375095,76742
41656,long,463872,299819,236308
41716,short,369628,372415,257957
41776,long,375254,277599,347147
41836,hold,318829,275091,406081
41896,hold,357290,302860,339850
41956,hold,323584,359238,317178
42016,hold,327851,288412,383737
42076,hold,302792,276778,420429
42136,hold,252656,258716,488628
42196,hold,295739,282841,421420
42256,hold,277750,272693,449556
42316,hold,267078,274371,458551
42376,hold,283102,255136,461762
42436,hold,266255,250535,483209
42496,hold,261724,263134,475142
42556,hold,309902,319592,370506
42616,long,365643,285124,349233
42676,short,399260,493526,107213
42736,long,448675,268245,283081
42796,long,365053,272256,362691
42856,hold,320071,274850,405079
42916,hold,349416,311136,339448
42976,hold,287473,279206,433321
43036,long,432633,244138,323229
43096,hold,240461,241198,518341
43156,hold,258570,240140,501290
43216,short,375192,383201,241607
43276,hold,289816,252891,457292
43336,hold,271060,252734,476206
43396,hold,350398,300462,349140
43456,hold,294807,308403,396790
43516,hold,259087,263614,477299
43576,hold,229101,226417,544481
43636,hold,246394,243511,510095
43696,hold,304363,269578,426058
43756,hold,286416,254198,459386
43816,hold,278750,259981,461269
43876,short,277537,368398,354065
43936,hold,271343,253878,474779
43996,hold,270190,274136,455674
44056,long,361945,275542,362513
44116,long,411148,373608,215244
44176,long,439444,351226,209330
44236,long,400959,305848,293192
44296,hold,299169,277509,423322
44356,long,640270,278330,81400
44416,long,454280,314886,230834
44476,long,423856,262603,313542
44536,hold,307742,266030,426228
44596,hold,303180,261408,435412
44656,hold,265388,283782,450830
44716,hold,272044,283468,444488
44776,hold,256446,244474,499080
44836,hold,268708,250612,480679
44896,hold,263768,264152,472080
44956,hold,223737,234173,542090
45016,hold,222282,232117,545600
45076,hold,226906,236889,536205
45136,hold,239944,245018,515038
45196,hold,288627,240139,471233
45256,hold,307145,312824,380030
45316,hold,252094,251564,496342
45376,hold,269437,289024,441539
45436,hold,212211,227091,560698
45496,hold,287605,279224,433171
45556,hold,282080,256435,461484
45616,hold,263645,274339,462015
45676,hold,284164,285679,430157
45736,hold,251952,271055,476994
45796,hold,263100,241412,495489
45856,hold,358221,303344,338435
45916,hold,334975,274942,390083
45976,long,374515,289484,336001
46036,long,451211,270380,278409
46096,hold,298279,272105,429616
46156,hold,276449,273934,449616
46216,hold,317405,263525,419070
46276,long,480368,454800,64833
46336,long,486655,323999,189346
46396,hold,342353,298541,359106
46456,hold,266836,288216,444948
46516,hold,339746,323060,337195
46576,hold,319222,256299,424479
46636,hold,343608,319276,337117
46696,hold,353487,274200,372313
46756,hold,278235,255276,466488
46816,long,382481,280490,337030
46876,long,456894,332044,211062
46936,short,332259,391172,276569
46996,long,439180,358723,202097
47056,long,397134,342517,260350
47116,long,440998,275456,283545
47176,long,572350,311029,116621
47236,long,614584,310135,75281
47296,long,422712,335549,241740
47356,long,430791,250638,318572
47416,long,528065,295853,176082
47476,long,783700,195151,21149
47536,long,659088,287680,53232
47596,long,809692,187195,3113
47656,long,865618,134337,45
47716,long,605203,327483,67314
47776,long,544562,254912,200526
47836,long,658496,253998,87506
47896,long,437975,357275,204750
47956,long,449309,306088,244603
48016,long,449914,394055,156031
48076,long,500734,365457,133809
48136,long,466846,270753,262402
48196,long,405983,318881,275136
48256,long,425877,306381,267742
48316,long,456746,275491,267763
48376,long,567547,354737,77717
48436,long,589227,369096,41677
48496,long,640211,318928,40860
48556,long,532528,323448,144024
48616,long,544226,322555,133219
48676,long,435077,303410,261513
48736,long,484065,360613,155322
48796,long,471868,283787,244345
48856,long,445048,395473,159479
48916,long,429212,291025,279763
48976,hold,319047,306099,374854
49036,long,367727,262589,369685
49096,long,373055,327988,298957
49156,hold,316708,252964,430328
49216,long,372411,303109,324480
49276,long,571988,308725,119287
49336,long,563388,280343,156269
49396,long,413929,288023,298047
49456,long,428035,271287,300678
49516,long,420480,305479,274041
49576,hold,312955,263548,423497
49636,hold,350078,326919,323003
49696,hold,317387,262942,419671
49756,long,407221,354451,238328
49816,long,415710,334133,250157
49876,long,525389,378345,96266
49936,long,615958,354113,29928
49996,long,466338,322760,210902
50056,long,459662,274159,266178
50116,short,361330,436005,202665
50176,long,718569,272175,9255
50236,long,619087,321525,59388
50296,long,599870,327819,72311
50356,long,468197,416956,114847
50416,long,384793,326838,288369
50476,hold,321755,283898,394347
50536,long,423254,244049,332697
50596,long,456372,290063,253565
50656,hold,294081,281168,424751
50716,hold,311948,285979,402074
50776,hold,309974,282267,407759
50836,long,391335,318585,290080
50896,hold,275132,288005,436862
50956,hold,290015,278548,431437
51016,hold,324933,263178,411890
51076,hold,310128,355507,334365
51136,hold,349240,334140,316620
51196,long,406102,368599,225299
51256,hold,294101,267382,438517
51316,long,548397,340742,110862
51376,long,465862,320856,213283
51436,long,428181,387103,184715
51496,long,480097,328265,191639
51556,long,407971,287595,304434
51616,hold,307487,305518,386995
51676,long,455487,269094,275419
51736,long,445122,340346,214532
51796,long,486428,312319,201254
51856,long,450485,344634,204881
51916,long,394382,379332,226286
51976,long,383041,379970,236989
52036,hold,312979,277426,409595
52096,hold,279724,255357,464918
52156,hold,296495,293520,409985
52216,hold,270849,289509,439642
52276,hold,305500,264815,429685
52336,hold,276526,254511,468964
52396,short,306617,416870,276513
52456,hold,322114,326147,351739
52516,long,367284,317970,314746
52576,long,365650,281947,352403
52636,hold,339603,278207,382190
52696,long,443371,367362,189267
52756,long,576948,293016,130036
52816,long,558556,289429,152015
52876,long,493498,257605,248897
52936,long,430378,302538,267083
52996,long,410194,309429,280376
53056,long,477122,293106,229772
53116,hold,346552,306756,346692
53176,long,481970,290018,228012
53236,long,375316,295557,329127
53296,hold,322460,294612,382927
53356,hold,309591,258642,431767
53416,long,462525,340701,196774
53476,hold,299686,271741,428572
53536,hold,281959,263608,454432
53596,hold,301797,253246,444957
53656,hold,308957,277765,413278
53716,long,384023,241894,374083
53776,hold,303743,257681,438575
53836,hold,280357,272761,446882
53896,hold,269037,251343,479620
53956,hold,253169,285402,461429
54016,hold,266298,248250,485452
54076,hold,303824,271282,424894
54136,long,444677,413676,141647
54196,long,567139,393783,39078
54256,long,680858,223832,95310
54316,long,516976,367106,115919
54376,long,445117,282082,272802
54436,long,469746,301816,228437
54496,long,468968,278458,252575
54556,long,442546,306353,251101
54616,long,423810,325863,250327
54676,hold,338598,349439,311963
54736,hold,326869,317202,355929
54796,hold,278950,250562,470488
54856,hold,288593,249800,461607
54916,hold,271399,302180,426421
54976,hold,281371,262360,456270
55036,hold,308280,255180,436540
55096,hold,267045,249404,483552
55156,hold,286054,279245,434701
55216,hold,232682,248920,518399
55276,hold,247411,231158,521431
55336,hold,219396,236238,544367
55396,hold,259429,229117,511454
55456,hold,235363,235603,529034
55516,hold,255487,251574,492939
55576,short,342029,400029,257942
55636,hold,289364,270884,439752
55696,hold,340075,323657,336268
55756,hold,280805,327539,391656
55816,hold,240345,241332,518323
55876,hold,253202,267515,479283
55936,hold,277113,245780,477107
55996,hold,245494,244910,509595
56056,hold,232251,238162,529587
56116,hold,221234,221365,557401
56176,hold,244916,238049,517036
56236,hold,241329,267336,491335
56296,hold,287049,253454,459497
56356,hold,245649,228407,525943
56416,hold,282597,292416,424987
56476,hold,243489,233050,523462
56536,hold,258764,238286,502950
56596,hold,243806,248305,507889
56656,hold,254078,278106,467816
56716,hold,277052,278495,444453
56776,hold,312351,305686,381963
56836,hold,263561,254407,482032
56896,hold,277088,270022,452890
56956,hold,318802,334702,346496
57016,hold,323223,283638,393139
57076,hold,327781,333576,338643
57136,hold,325570,348147,326283
57196,hold,269722,276154,454124
57256,hold,292702,248852,458446
57316,hold,261082,291659,447259
57376,hold,256812,242150,501038
57436,hold,322182,244941,432876
57496,long,566337,325811,107852
57556,long,363570,295192,341238
